"","Iteration","Lh","Tree.No","No.Off.Parmeters","No.Off.Zero","Model.string","qAB","qAD","qAE","qAH","qAP","qBA","qBD","qBE","qBH","qBP","qDA","qDB","qDE","qDH","qDP","qEA","qEB","qED","qEH","qEP","qHA","qHB","qHD","qHE","qHP","qPA","qPB","qPD","qPE","qPH","Root.P.A.","Root.P.B.","Root.P.D.","Root.P.E.","Root.P.H.","Root.P.P.","RecNode.P.A.","RecNode.P.B.","RecNode.P.D.","RecNode.P.E.","RecNode.P.H.","RecNode.P.P."
"294",597000,-124.068019,1,2,5,"Z 1 1 1 0 Z 1 1 Z 1 1 1 1 1 1 1 1 0 1 1 1 1 Z 1 0 1 1 Z 1 1 	0.000000	1.013144	1.013144	1.013144	12.899969	0.000000	1.013144	1.013144	0.000000	1.013144	1.013144	1.013144	1.013144	1.013144	1.013144	1.013144	1.013144	12.899969	1.013144	1.013144	1.013144	1.013144	0.000000	1.013144	12.899969	1.013144	1.013144	0.000000	1.013144	1.013144	0.141670	0.198356	0.156213	0.156213	0.191317	0.156232	0.141670	0.198356	0.156213	0.156213	0.191317	0.156232	
598000	-131.260380	1	2	6	Z 1 1 1 0 Z Z 1 Z 1 1 1 1 1 1 1 Z 0 Z 1 1 1 1 1 0 1 1 1 1 1 ",0,1.824098,1.824098,1.824098,9.593739,0,0,1.824098,0,1.824098,1.824098,1.824098,1.824098,1.824098,1.824098,1.824098,0,9.593739,0,1.824098,1.824098,1.824098,1.824098,1.824098,9.593739,1.824098,1.824098,1.824098,1.824098,1.824098,0.160047,0.161607,0.171698,0.144913,0.190029,0.171706,0.160047,0.161607,0.171698,0.144913,0.190029,0.171706
"295",599000,-127.446328,1,2,5,"Z 1 1 1 0 1 1 1 Z Z 1 1 1 1 1 1 1 0 1 1 1 Z 1 Z 0 1 1 1 1 1 	0.000000	1.376847	1.376847	1.376847	9.433968	1.376847	1.376847	1.376847	0.000000	0.000000	1.376847	1.376847	1.376847	1.376847	1.376847	1.376847	1.376847	9.433968	1.376847	1.376847	1.376847	0.000000	1.376847	0.000000	9.433968	1.376847	1.376847	1.376847	1.376847	1.376847	0.144371	0.187801	0.160497	0.160497	0.186328	0.160506	0.144371	0.187801	0.160497	0.160497	0.186328	0.160506	
600000	-128.558402	1	2	2	1 1 1 1 0 1 1 1 1 1 Z 1 1 1 1 1 1 1 1 1 1 1 Z 1 0 1 1 1 1 1 ",1.039367,1.039367,1.039367,1.039367,10.243442,1.039367,1.039367,1.039367,1.039367,1.039367,0,1.039367,1.039367,1.039367,1.039367,1.039367,1.039367,1.039367,1.039367,1.039367,1.039367,1.039367,0,1.039367,10.243442,1.039367,1.039367,1.039367,1.039367,1.039367,0.137723,0.267455,0.13771,0.137712,0.181676,0.137724,0.137723,0.267455,0.13771,0.137712,0.181676,0.137724
"296",601000,-129.428724,1,2,0,"1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 	1.347114	1.347114	1.347114	1.347114	12.911864	1.347114	1.347114	1.347114	1.347114	1.347114	1.347114	1.347114	1.347114	1.347114	1.347114	1.347114	1.347114	1.347114	1.347114	1.347114	1.347114	1.347114	1.347114	1.347114	12.911864	1.347114	1.347114	1.347114	1.347114	1.347114	0.152447	0.225138	0.152439	0.152439	0.165088	0.152448	0.152447	0.225138	0.152439	0.152439	0.165088	0.152448	
602000	-132.351274	1	2	7	Z 1 1 1 0 1 1 1 Z 1 0 Z Z 1 1 1 1 Z Z 1 1 1 1 1 0 Z 1 1 1 1 ",0,0.669443,0.669443,0.669443,16.002023,0.669443,0.669443,0.669443,0,0.669443,16.002023,0,0,0.669443,0.669443,0.669443,0.669443,0,0,0.669443,0.669443,0.669443,0.669443,0.669443,16.002023,0,0.669443,0.669443,0.669443,0.669443,0.158749,0.256045,0.141652,0.051012,0.215485,0.177057,0.158749,0.256045,0.141652,0.051012,0.215485,0.177057
"297",603000,-130.245705,1,2,7,"Z 1 1 1 0 1 1 Z 1 1 0 Z Z 0 1 Z 1 1 1 1 1 1 1 1 0 Z 1 1 Z 1 	0.000000	1.213802	1.213802	1.213802	11.577322	1.213802	1.213802	0.000000	1.213802	1.213802	11.577322	0.000000	0.000000	11.577322	1.213802	0.000000	1.213802	1.213802	1.213802	1.213802	1.213802	1.213802	1.213802	1.213802	11.577322	0.000000	1.213802	1.213802	0.000000	1.213802	0.129888	0.275275	0.142938	0.146282	0.159320	0.146296	0.129888	0.275275	0.142938	0.146282	0.159320	0.146296	
604000	-127.771694	1	2	11	Z 1 Z Z 0 Z 1 Z 1 1 1 Z 1 0 1 1 1 Z 1 Z 1 1 1 1 0 Z Z 1 Z 1 ",0,1.632597,0,0,15.349718,0,1.632597,0,1.632597,1.632597,1.632597,0,1.632597,15.349718,1.632597,1.632597,1.632597,0,1.632597,0,1.632597,1.632597,1.632597,1.632597,15.349718,0,0,1.632597,0,1.632597,0.055734,0.450081,0.118102,0.203735,0.109883,0.062465,0.055734,0.450081,0.118102,0.203735,0.109883,0.062465
"298",605000,-129.508174,1,2,17,"Z Z Z Z 0 Z 0 Z Z Z 1 0 1 0 Z Z Z 1 1 Z 1 Z 1 Z 0 Z Z 1 Z 1 	0.000000	0.000000	0.000000	0.000000	13.191102	0.000000	13.191102	0.000000	0.000000	0.000000	3.396130	13.191102	3.396130	13.191102	0.000000	0.000000	0.000000	3.396130	3.396130	0.000000	3.396130	0.000000	3.396130	0.000000	13.191102	0.000000	0.000000	3.396130	0.000000	3.396130	0.131948	0.220238	0.183031	0.156237	0.152295	0.156250	0.131948	0.220238	0.183031	0.156237	0.152295	0.156250	
606000	-128.407537	1	2	14	1 0 Z 1 0 Z Z Z Z Z 1 0 1 0 Z Z 1 Z 1 0 1 Z Z Z 0 1 Z 1 Z 1 ",1.236589,12.215639,0,1.236589,12.215639,0,0,0,0,0,1.236589,12.215639,1.236589,12.215639,0,0,1.236589,0,1.236589,12.215639,1.236589,0,0,0,12.215639,1.236589,0,1.236589,0,1.236589,0.254078,0,0.293458,0.153643,0.149706,0.149115,0.254078,0,0.293458,0.153643,0.149706,0.149115
"299",607000,-125.920639,1,2,12,"0 0 0 Z 1 Z 0 Z 0 Z 1 1 0 0 0 1 Z 0 Z Z 0 Z Z Z 1 0 Z 0 Z 0 	2.297902	2.297902	2.297902	0.000000	13.266526	0.000000	2.297902	0.000000	2.297902	0.000000	13.266526	13.266526	2.297902	2.297902	2.297902	13.266526	0.000000	2.297902	0.000000	0.000000	2.297902	0.000000	0.000000	0.000000	13.266526	2.297902	0.000000	2.297902	0.000000	2.297902	0.141079	0.290589	0.196136	0.125460	0.122053	0.124683	0.141079	0.290589	0.196136	0.125460	0.122053	0.124683	
608000	-121.860255	1	2	12	Z 0 0 0 1 0 0 0 Z Z 1 1 0 0 Z 1 1 0 Z Z 0 Z Z Z 1 0 Z Z Z 0 ",0,2.007869,2.007869,2.007869,12.439067,2.007869,2.007869,2.007869,0,0,12.439067,12.439067,2.007869,2.007869,0,12.439067,12.439067,2.007869,0,0,2.007869,0,0,0,12.439067,2.007869,0,0,0,2.007869,0.115395,0.275186,0.24799,0.250462,0.058418,0.052547,0.115395,0.275186,0.24799,0.250462,0.058418,0.052547
"300",609000,-125.431135,1,2,16,"Z 0 0 Z 1 Z Z 0 Z 0 Z Z 0 Z Z 1 0 0 1 Z 0 Z Z Z 1 0 Z Z Z 0 	0.000000	1.377140	1.377140	0.000000	8.153975	0.000000	0.000000	1.377140	0.000000	1.377140	0.000000	0.000000	1.377140	0.000000	0.000000	8.153975	1.377140	1.377140	8.153975	0.000000	1.377140	0.000000	0.000000	0.000000	8.153975	1.377140	0.000000	0.000000	0.000000	1.377140	0.020350	0.790704	0.023318	0.151749	0.008364	0.005516	0.020350	0.790704	0.023318	0.151749	0.008364	0.005516	
610000	-125.591006	1	2	10	Z 0 0 Z 1 Z Z 0 0 Z 1 1 0 0 0 1 0 0 1 0 0 0 Z Z 1 Z Z Z 0 0 ",0,2.933207,2.933207,0,11.30497,0,0,2.933207,2.933207,0,11.30497,11.30497,2.933207,2.933207,2.933207,11.30497,2.933207,2.933207,11.30497,2.933207,2.933207,2.933207,0,0,11.30497,0,0,0,2.933207,2.933207,0.124802,0.271595,0.186576,0.151875,0.14697,0.118182,0.124802,0.271595,0.186576,0.151875,0.14697,0.118182
"301",611000,-124.209147,1,2,9,"Z 0 Z 0 1 Z Z 0 0 Z 1 1 0 Z 0 1 0 0 1 1 0 0 0 Z 1 0 Z Z 0 0 	0.000000	1.714830	0.000000	1.714830	11.933842	0.000000	0.000000	1.714830	1.714830	0.000000	11.933842	11.933842	1.714830	0.000000	1.714830	11.933842	1.714830	1.714830	11.933842	11.933842	1.714830	1.714830	1.714830	0.000000	11.933842	1.714830	0.000000	0.000000	1.714830	1.714830	0.084018	0.384824	0.224831	0.111002	0.124620	0.070705	0.084018	0.384824	0.224831	0.111002	0.124620	0.070705	
612000	-123.762257	1	3	12	Z 2 Z Z 1 Z Z 0 Z Z 1 0 2 2 2 1 1 Z 1 1 2 0 0 Z 1 Z Z Z 0 2 ",0,3.319423,0,0,15.011453,0,0,1.636567,0,0,15.011453,1.636567,3.319423,3.319423,3.319423,15.011453,15.011453,0,15.011453,15.011453,3.319423,1.636567,1.636567,0,15.011453,0,0,0,1.636567,3.319423,0.117149,0.215619,0.155646,0.223502,0.155968,0.132115,0.117149,0.215619,0.155646,0.223502,0.155968,0.132115
"302",613000,-124.366955,1,2,11,"1 1 1 1 0 Z 1 Z Z Z Z 1 1 1 Z 0 0 1 0 0 1 Z Z Z 0 1 Z Z 1 1 	1.936407	1.936407	1.936407	1.936407	20.427263	0.000000	1.936407	0.000000	0.000000	0.000000	0.000000	1.936407	1.936407	1.936407	0.000000	20.427263	20.427263	1.936407	20.427263	20.427263	1.936407	0.000000	0.000000	0.000000	20.427263	1.936407	0.000000	0.000000	1.936407	1.936407	0.153508	0.184526	0.225186	0.201453	0.114120	0.121207	0.153508	0.184526	0.225186	0.201453	0.114120	0.121207	
614000	-121.031680	1	2	15	Z 1 1 Z 0 Z Z Z 1 Z 1 1 1 Z Z Z 0 1 1 0 1 Z Z Z 0 1 Z Z Z 1 ",0,1.776366,1.776366,0,14.500672,0,0,0,1.776366,0,1.776366,1.776366,1.776366,0,0,0,14.500672,1.776366,1.776366,14.500672,1.776366,0,0,0,14.500672,1.776366,0,0,0,1.776366,0.055145,0.504602,0.15734,0.244536,0.020087,0.01829,0.055145,0.504602,0.15734,0.244536,0.020087,0.01829
"303",615000,-126.981053,1,2,14,"Z 1 1 1 0 Z Z Z Z Z 1 1 Z Z Z 0 0 1 1 Z 1 Z 1 1 0 1 Z Z Z 1 	0.000000	2.959415	2.959415	2.959415	7.264610	0.000000	0.000000	0.000000	0.000000	0.000000	2.959415	2.959415	0.000000	0.000000	0.000000	7.264610	7.264610	2.959415	2.959415	0.000000	2.959415	0.000000	2.959415	2.959415	7.264610	2.959415	0.000000	0.000000	0.000000	2.959415	0.208452	0.000000	0.162791	0.265355	0.221550	0.141852	0.208452	0.000000	0.162791	0.265355	0.221550	0.141852	
616000	-124.084031	1	2	9	1 1 1 1 0 Z Z 1 1 1 Z 1 0 Z 1 Z 0 1 1 1 1 Z 1 Z 0 1 Z 1 Z 1 ",0.852199,0.852199,0.852199,0.852199,10.716118,0,0,0.852199,0.852199,0.852199,0,0.852199,10.716118,0,0.852199,0,10.716118,0.852199,0.852199,0.852199,0.852199,0,0.852199,0,10.716118,0.852199,0,0.852199,0,0.852199,0.081656,0.281259,0.232172,0.270214,0.081146,0.053553,0.081656,0.281259,0.232172,0.270214,0.081146,0.053553
"304",617000,-124.835822,1,2,8,"1 1 1 1 0 1 Z 1 1 1 1 1 0 Z Z 1 Z Z 1 1 1 1 1 Z 0 1 Z 1 Z 1 	1.073769	1.073769	1.073769	1.073769	11.796770	1.073769	0.000000	1.073769	1.073769	1.073769	1.073769	1.073769	11.796770	0.000000	0.000000	1.073769	0.000000	0.000000	1.073769	1.073769	1.073769	1.073769	1.073769	0.000000	11.796770	1.073769	0.000000	1.073769	0.000000	1.073769	0.100480	0.568634	0.091320	0.050430	0.128619	0.060518	0.100480	0.568634	0.091320	0.050430	0.128619	0.060518	
618000	-126.096718	1	2	6	1 1 1 1 0 1 1 1 1 1 Z Z 0 Z Z 1 0 0 Z 1 1 Z 1 1 0 1 1 1 1 1 ",0.861091,0.861091,0.861091,0.861091,11.848504,0.861091,0.861091,0.861091,0.861091,0.861091,0,0,11.848504,0,0,0.861091,11.848504,11.848504,0,0.861091,0.861091,0,0.861091,0.861091,11.848504,0.861091,0.861091,0.861091,0.861091,0.861091,0.135111,0.238686,0.137196,0.1777,0.176194,0.135112,0.135111,0.238686,0.137196,0.1777,0.176194,0.135112
"305",619000,-126.906249,1,2,13,"Z 1 1 1 0 Z Z 1 Z Z Z Z Z Z Z 1 Z 0 0 Z 1 Z 1 1 0 1 1 1 1 1 	0.000000	0.770135	0.770135	0.770135	10.418697	0.000000	0.000000	0.770135	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.770135	0.000000	10.418697	10.418697	0.000000	0.770135	0.000000	0.770135	0.770135	10.418697	0.770135	0.770135	0.770135	0.770135	0.770135	0.132050	0.436228	0.000000	0.060616	0.193216	0.177890	0.132050	0.436228	0.000000	0.060616	0.193216	0.177890	
620000	-124.352264	1	2	14	Z 1 Z Z 0 Z 1 Z 1 Z 1 1 0 0 Z 1 0 0 Z 1 Z Z 1 Z 0 1 Z Z Z 1 ",0,2.596737,0,0,19.687238,0,2.596737,0,2.596737,0,2.596737,2.596737,19.687238,19.687238,0,2.596737,19.687238,19.687238,0,2.596737,0,0,2.596737,0,19.687238,2.596737,0,0,0,2.596737,0.045071,0.413626,0.179768,0.284877,0.046282,0.030376,0.045071,0.413626,0.179768,0.284877,0.046282,0.030376
"306",621000,-125.812368,1,2,11,"Z 1 Z Z 0 Z 1 Z 1 1 Z 1 0 1 1 1 1 0 1 1 Z Z 1 1 0 1 Z Z Z 1 	0.000000	2.445482	0.000000	0.000000	21.790983	0.000000	2.445482	0.000000	2.445482	2.445482	0.000000	2.445482	21.790983	2.445482	2.445482	2.445482	2.445482	21.790983	2.445482	2.445482	0.000000	0.000000	2.445482	2.445482	21.790983	2.445482	0.000000	0.000000	0.000000	2.445482	0.058013	0.372441	0.230055	0.221258	0.076075	0.042158	0.058013	0.372441	0.230055	0.221258	0.076075	0.042158	
622000	-125.149625	1	2	6	Z 1 Z 1 0 1 Z 1 1 1 1 1 0 1 1 1 1 0 1 1 1 Z 1 1 0 1 1 Z Z 1 ",0,1.643282,0,1.643282,11.284474,1.643282,0,1.643282,1.643282,1.643282,1.643282,1.643282,11.284474,1.643282,1.643282,1.643282,1.643282,11.284474,1.643282,1.643282,1.643282,0,1.643282,1.643282,11.284474,1.643282,1.643282,0,0,1.643282,0.14278,0.228676,0.156475,0.156475,0.159106,0.156488,0.14278,0.228676,0.156475,0.156475,0.159106,0.156488
"307",623000,-123.555476,1,2,10,"Z 1 Z 1 0 Z Z 1 Z Z 1 1 0 1 Z 1 1 0 1 1 1 1 Z Z 0 1 1 Z 1 1 	0.000000	1.703777	0.000000	1.703777	18.638770	0.000000	0.000000	1.703777	0.000000	0.000000	1.703777	1.703777	18.638770	1.703777	0.000000	1.703777	1.703777	18.638770	1.703777	1.703777	1.703777	1.703777	0.000000	0.000000	18.638770	1.703777	1.703777	0.000000	1.703777	1.703777	0.166741	0.129459	0.174388	0.174389	0.180623	0.174401	0.166741	0.129459	0.174388	0.174389	0.180623	0.174401	
624000	-125.130185	1	2	6	1 1 1 1 0 1 1 1 1 1 1 Z 0 1 Z 1 1 1 Z 1 1 1 1 Z 0 1 Z 1 Z 1 ",0.918582,0.918582,0.918582,0.918582,12.428333,0.918582,0.918582,0.918582,0.918582,0.918582,0.918582,0,12.428333,0.918582,0,0.918582,0.918582,0.918582,0,0.918582,0.918582,0.918582,0.918582,0,12.428333,0.918582,0,0.918582,0,0.918582,0.098908,0.523323,0.095923,0.10141,0.123202,0.057234,0.098908,0.523323,0.095923,0.10141,0.123202,0.057234
"308",625000,-122.070797,1,2,9,"1 1 1 1 0 1 Z Z Z 1 1 1 0 1 Z 1 1 0 1 1 1 Z Z 1 0 1 Z Z Z 1 	2.371973	2.371973	2.371973	2.371973	12.501785	2.371973	0.000000	0.000000	0.000000	2.371973	2.371973	2.371973	12.501785	2.371973	0.000000	2.371973	2.371973	12.501785	2.371973	2.371973	2.371973	0.000000	0.000000	2.371973	12.501785	2.371973	0.000000	0.000000	0.000000	2.371973	0.146432	0.249125	0.207974	0.200153	0.109760	0.086555	0.146432	0.249125	0.207974	0.200153	0.109760	0.086555	
626000	-123.921448	1	2	7	1 1 1 1 0 1 Z Z Z 1 1 Z 0 1 1 1 1 0 1 Z 1 1 1 1 0 1 Z Z 1 1 ",1.138938,1.138938,1.138938,1.138938,11.720559,1.138938,0,0,0,1.138938,1.138938,0,11.720559,1.138938,1.138938,1.138938,1.138938,11.720559,1.138938,0,1.138938,1.138938,1.138938,1.138938,11.720559,1.138938,0,0,1.138938,1.138938,0.133817,0.30267,0.149681,0.177137,0.156582,0.080114,0.133817,0.30267,0.149681,0.177137,0.156582,0.080114
"309",627000,-126.931763,1,2,5,"1 1 1 1 0 1 1 1 Z 1 1 1 1 1 1 1 1 0 1 Z Z 1 1 1 0 1 Z Z 1 1 	1.165466	1.165466	1.165466	1.165466	20.196893	1.165466	1.165466	1.165466	0.000000	1.165466	1.165466	1.165466	1.165466	1.165466	1.165466	1.165466	1.165466	20.196893	1.165466	0.000000	0.000000	1.165466	1.165466	1.165466	20.196893	1.165466	0.000000	0.000000	1.165466	1.165466	0.106316	0.315420	0.191839	0.196931	0.109753	0.079741	0.106316	0.315420	0.191839	0.196931	0.109753	0.079741	
628000	-124.250341	1	2	6	1 1 Z 1 0 1 Z 1 Z 1 1 1 1 0 Z 1 1 0 1 1 1 Z 1 1 0 1 1 Z 1 1 ",1.111788,1.111788,0,1.111788,15.729831,1.111788,0,1.111788,0,1.111788,1.111788,1.111788,1.111788,15.729831,0,1.111788,1.111788,15.729831,1.111788,1.111788,1.111788,0,1.111788,1.111788,15.729831,1.111788,1.111788,0,1.111788,1.111788,0.134763,0.230357,0.165963,0.195468,0.137318,0.136131,0.134763,0.230357,0.165963,0.195468,0.137318,0.136131
"310",629000,-126.437808,1,2,5,"1 1 1 1 0 Z 1 1 1 1 1 1 1 1 Z Z 1 0 1 1 1 Z 1 1 0 1 1 Z 1 1 	0.800151	0.800151	0.800151	0.800151	9.227146	0.000000	0.800151	0.800151	0.800151	0.800151	0.800151	0.800151	0.800151	0.800151	0.000000	0.000000	0.800151	9.227146	0.800151	0.800151	0.800151	0.000000	0.800151	0.800151	9.227146	0.800151	0.800151	0.000000	0.800151	0.800151	0.119438	0.364812	0.119419	0.119419	0.157471	0.119441	0.119438	0.364812	0.119419	0.119419	0.157471	0.119441	
630000	-125.621396	1	2	10	1 1 Z Z 0 Z Z 1 1 1 Z Z 0 1 1 0 1 0 0 1 1 Z Z Z 0 1 1 Z 1 1 ",1.140883,1.140883,0,0,9.788794,0,0,1.140883,1.140883,1.140883,0,0,9.788794,1.140883,1.140883,9.788794,1.140883,9.788794,9.788794,1.140883,1.140883,0,0,0,9.788794,1.140883,1.140883,0,1.140883,1.140883,0.121085,0.329784,0.126774,0.141073,0.147675,0.133611,0.121085,0.329784,0.126774,0.141073,0.147675,0.133611
"311",631000,-122.975009,1,2,11,"Z 1 Z 1 0 Z 1 1 Z 1 1 Z 0 Z 1 0 0 0 1 Z 1 Z Z Z 0 1 1 Z 1 1 	0.000000	1.196229	0.000000	1.196229	13.146878	0.000000	1.196229	1.196229	0.000000	1.196229	1.196229	0.000000	13.146878	0.000000	1.196229	13.146878	13.146878	13.146878	1.196229	0.000000	1.196229	0.000000	0.000000	0.000000	13.146878	1.196229	1.196229	0.000000	1.196229	1.196229	0.157705	0.143160	0.158995	0.174092	0.196198	0.169850	0.157705	0.143160	0.158995	0.174092	0.196198	0.169850	
632000	-124.286607	1	2	12	0 0 Z 0 1 Z 0 0 Z 0 0 Z 1 Z Z 1 0 1 Z 0 0 Z Z Z 1 0 Z Z 0 0 ",0.909604,0.909604,0,0.909604,9.864314,0,0.909604,0.909604,0,0.909604,0.909604,0,9.864314,0,0,9.864314,0.909604,9.864314,0,0.909604,0.909604,0,0,0,9.864314,0.909604,0,0,0.909604,0.909604,0.179124,0.365594,0.107092,0.161576,0.109309,0.077304,0.179124,0.365594,0.107092,0.161576,0.109309,0.077304
"312",633000,-124.253045,1,2,10,"0 0 Z 0 1 Z 0 Z 0 0 0 Z 1 Z 0 0 0 1 0 0 0 Z Z Z 1 0 Z Z 0 0 	1.781630	1.781630	0.000000	1.781630	7.797761	0.000000	1.781630	0.000000	1.781630	1.781630	1.781630	0.000000	7.797761	0.000000	1.781630	1.781630	1.781630	7.797761	1.781630	1.781630	1.781630	0.000000	0.000000	0.000000	7.797761	1.781630	0.000000	0.000000	1.781630	1.781630	0.145983	0.383947	0.110890	0.144542	0.116385	0.098252	0.145983	0.383947	0.110890	0.144542	0.116385	0.098252	
634000	-125.023300	1	2	15	0 0 Z 0 1 1 0 Z Z Z Z Z 1 Z Z 0 Z 1 0 Z 0 Z Z Z 1 0 Z Z 0 0 ",1.353871,1.353871,0,1.353871,14.000719,14.000719,1.353871,0,0,0,0,0,14.000719,0,0,1.353871,0,14.000719,1.353871,0,1.353871,0,0,0,14.000719,1.353871,0,0,1.353871,1.353871,0.189779,0.389193,0.051861,0.062402,0.16899,0.137775,0.189779,0.389193,0.051861,0.062402,0.16899,0.137775
"313",635000,-128.663924,1,2,13,"0 0 0 0 1 0 Z Z 0 Z Z Z 1 Z 0 0 Z 1 1 1 Z Z Z Z 1 0 Z Z 0 0 	2.008247	2.008247	2.008247	2.008247	7.219186	2.008247	0.000000	0.000000	2.008247	0.000000	0.000000	0.000000	7.219186	0.000000	2.008247	2.008247	0.000000	7.219186	7.219186	7.219186	0.000000	0.000000	0.000000	0.000000	7.219186	2.008247	0.000000	0.000000	2.008247	2.008247	0.151222	0.633178	0.035789	0.057070	0.057698	0.065043	0.151222	0.633178	0.035789	0.057070	0.057698	0.065043	
636000	-128.718565	1	2	12	0 0 Z 0 1 Z 0 Z 0 1 Z Z 1 Z 0 Z 1 1 1 Z Z Z 0 Z 1 0 Z 0 0 0 ",1.260213,1.260213,0,1.260213,10.69259,0,1.260213,0,1.260213,10.69259,0,0,10.69259,0,1.260213,0,10.69259,10.69259,10.69259,0,0,0,1.260213,0,10.69259,1.260213,0,1.260213,1.260213,1.260213,0.133143,0.151428,0.231101,0.19218,0.155929,0.136218,0.133143,0.151428,0.231101,0.19218,0.155929,0.136218
"314",637000,-127.568894,1,2,13,"Z 0 Z Z 1 0 Z Z 1 Z 0 Z 1 1 0 Z 1 1 1 Z Z 0 0 Z 1 0 Z Z 0 0 	0.000000	2.060110	0.000000	0.000000	12.115089	2.060110	0.000000	0.000000	12.115089	0.000000	2.060110	0.000000	12.115089	12.115089	2.060110	0.000000	12.115089	12.115089	12.115089	0.000000	0.000000	2.060110	2.060110	0.000000	12.115089	2.060110	0.000000	0.000000	2.060110	2.060110	0.128241	0.193766	0.184871	0.194407	0.159601	0.139114	0.128241	0.193766	0.184871	0.194407	0.159601	0.139114	
638000	-128.332774	1	2	13	Z 0 Z 1 1 Z 0 0 Z 0 0 Z 1 Z Z 0 0 1 1 0 Z Z Z Z 1 0 Z Z 0 0 ",0,1.024289,0,12.688052,12.688052,0,1.024289,1.024289,0,1.024289,1.024289,0,12.688052,0,0,1.024289,1.024289,12.688052,12.688052,1.024289,0,0,0,0,12.688052,1.024289,0,0,1.024289,1.024289,0.020765,0.708036,0.119277,0.113338,0.017801,0.020784,0.020765,0.708036,0.119277,0.113338,0.017801,0.020784
"315",639000,-125.934918,1,2,12,"0 0 Z Z 1 1 0 0 0 Z Z Z 1 1 Z 0 0 1 Z Z 0 Z 0 Z 1 0 Z Z 0 0 	1.740857	1.740857	0.000000	0.000000	11.531669	11.531669	1.740857	1.740857	1.740857	0.000000	0.000000	0.000000	11.531669	11.531669	0.000000	1.740857	1.740857	11.531669	0.000000	0.000000	1.740857	0.000000	1.740857	0.000000	11.531669	1.740857	0.000000	0.000000	1.740857	1.740857	0.135911	0.178140	0.196970	0.226146	0.136582	0.126251	0.135911	0.178140	0.196970	0.226146	0.136582	0.126251	
640000	-124.721333	1	2	13	Z Z 1 Z 1 Z 0 Z 0 Z Z 1 1 0 1 0 0 1 0 0 0 Z Z Z 1 0 Z Z Z 0 ",0,0,16.579909,0,16.579909,0,2.828537,0,2.828537,0,0,16.579909,16.579909,2.828537,16.579909,2.828537,2.828537,16.579909,2.828537,2.828537,2.828537,0,0,0,16.579909,2.828537,0,0,0,2.828537,0.136252,0.321567,0.196697,0.192137,0.077595,0.075752,0.136252,0.321567,0.196697,0.192137,0.077595,0.075752
"316",641000,-123.964817,1,2,12,"Z 0 1 0 1 0 0 Z 0 0 Z 0 1 Z 1 1 Z 1 Z 0 0 Z Z Z 1 0 Z Z Z 0 	0.000000	1.691138	10.962981	1.691138	10.962981	1.691138	1.691138	0.000000	1.691138	1.691138	0.000000	1.691138	10.962981	0.000000	10.962981	10.962981	0.000000	10.962981	0.000000	1.691138	1.691138	0.000000	0.000000	0.000000	10.962981	1.691138	0.000000	0.000000	0.000000	1.691138	0.064808	0.675779	0.115360	0.089878	0.029667	0.024508	0.064808	0.675779	0.115360	0.089878	0.029667	0.024508	
642000	-120.953206	1	2	10	Z 0 0 0 1 Z 0 Z 0 0 Z 0 0 1 0 0 0 1 0 0 0 Z Z Z 1 0 Z Z Z 0 ",0,1.399513,1.399513,1.399513,15.342443,0,1.399513,0,1.399513,1.399513,0,1.399513,1.399513,15.342443,1.399513,1.399513,1.399513,15.342443,1.399513,1.399513,1.399513,0,0,0,15.342443,1.399513,0,0,0,1.399513,0.019018,0.722729,0.085741,0.161817,0.005608,0.005087,0.019018,0.722729,0.085741,0.161817,0.005608,0.005087
"317",643000,-129.110993,1,2,8,"Z 0 Z 0 1 1 0 1 1 0 0 0 0 Z 0 1 0 1 1 Z 0 Z 0 Z 1 0 Z Z 0 0 	0.000000	1.381619	0.000000	1.381619	7.452529	7.452529	1.381619	7.452529	7.452529	1.381619	1.381619	1.381619	1.381619	0.000000	1.381619	7.452529	1.381619	7.452529	7.452529	0.000000	1.381619	0.000000	1.381619	0.000000	7.452529	1.381619	0.000000	0.000000	1.381619	1.381619	0.116535	0.181420	0.231289	0.202544	0.161681	0.106532	0.116535	0.181420	0.231289	0.202544	0.161681	0.106532	
644000	-133.594326	1	2	8	Z 0 Z 0 1 0 0 1 1 Z 0 0 0 Z 0 Z 0 1 1 0 Z Z Z 0 1 0 0 0 0 0 ",0,0.637025,0,0.637025,13.398333,0.637025,0.637025,13.398333,13.398333,0,0.637025,0.637025,0.637025,0,0.637025,0,0.637025,13.398333,13.398333,0.637025,0,0,0,0.637025,13.398333,0.637025,0.637025,0.637025,0.637025,0.637025,0.147221,0.210299,0.116741,0.172404,0.194476,0.158858,0.147221,0.210299,0.116741,0.172404,0.194476,0.158858
